eval_id	bench_id	eval_cmd	eval_params	eval_comp_id	eval_comp_id_is_truth	eval_truth_regions	eval_target_regions	vc_id	bench_type	bench_vcf_processing	bench_bed_processing	exclusion_set	asm_id	ref	vc_cmd	vc_param_id	vc_params
GRCh38_T~HPRC-NA21309-dipz2k_Q~HiFiDV-NA21309	GRCh38_HPRC-NA21309-dipz2k_smvar-excluded	happy	default	Hifi-DV-NA21309	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-NA21309_dipz2k	smvar	none	exclude	smvarall	HPRC-NA21309	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00438-dipz2k_Q~HiFiDV-HG00438	GRCh38_HPRC-HG00438-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG00438	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00438_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00438	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00621-dipz2k_Q~HiFiDV-HG00621	GRCh38_HPRC-HG00621-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG00621	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00621_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00621	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00673-dipz2k_Q~HiFiDV-HG00673	GRCh38_HPRC-HG00673-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG00673	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00673_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00673	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00735-dipz2k_Q~HiFiDV-HG00735	GRCh38_HPRC-HG00735-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG00735	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00735_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00735	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00741-dipz2k_Q~HiFiDV-HG00741	GRCh38_HPRC-HG00741-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG00741	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00741_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00741	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01071-dipz2k_Q~HiFiDV-HG01071	GRCh38_HPRC-HG01071-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01071	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01071_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01071	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01106-dipz2k_Q~HiFiDV-HG01106	GRCh38_HPRC-HG01106-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01106	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01106_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01106	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01123-dipz2k_Q~HiFiDV-HG01123	GRCh38_HPRC-HG01123-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01123	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01123_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01123	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01175-dipz2k_Q~HiFiDV-HG01175	GRCh38_HPRC-HG01175-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01175	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01175_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01175	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01258-dipz2k_Q~HiFiDV-HG01258	GRCh38_HPRC-HG01258-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01258	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01258_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01258	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01358-dipz2k_Q~HiFiDV-HG01358	GRCh38_HPRC-HG01358-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01358	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01358_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01358	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01361-dipz2k_Q~HiFiDV-HG01361	GRCh38_HPRC-HG01361-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01361	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01361_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01361	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01891-dipz2k_Q~HiFiDV-HG01891	GRCh38_HPRC-HG01891-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01891	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01891_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01891	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01928-dipz2k_Q~HiFiDV-HG01928	GRCh38_HPRC-HG01928-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01928	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01928_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01928	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01952-dipz2k_Q~HiFiDV-HG01952	GRCh38_HPRC-HG01952-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01952	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01952_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01952	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01978-dipz2k_Q~HiFiDV-HG01978	GRCh38_HPRC-HG01978-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG01978	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01978_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01978	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02148-dipz2k_Q~HiFiDV-HG02148	GRCh38_HPRC-HG02148-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02148	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02148_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02148	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02257-dipz2k_Q~HiFiDV-HG02257	GRCh38_HPRC-HG02257-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02257	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02257_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02257	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02486-dipz2k_Q~HiFiDV-HG02486	GRCh38_HPRC-HG02486-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02486	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02486_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02486	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02559-dipz2k_Q~HiFiDV-HG02559	GRCh38_HPRC-HG02559-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02559	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02559_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02559	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02572-dipz2k_Q~HiFiDV-HG02572	GRCh38_HPRC-HG02572-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02572	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02572_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02572	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02622-dipz2k_Q~HiFiDV-HG02622	GRCh38_HPRC-HG02622-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02622	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02622_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02622	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02630-dipz2k_Q~HiFiDV-HG02630	GRCh38_HPRC-HG02630-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02630	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02630_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02630	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02717-dipz2k_Q~HiFiDV-HG02717	GRCh38_HPRC-HG02717-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02717	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02717_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02717	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02886-dipz2k_Q~HiFiDV-HG02886	GRCh38_HPRC-HG02886-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG02886	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02886_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02886	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03453-dipz2k_Q~HiFiDV-HG03453	GRCh38_HPRC-HG03453-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03453	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03453_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03453	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03516-dipz2k_Q~HiFiDV-HG03516	GRCh38_HPRC-HG03516-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03516	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03516_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03516	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03540-dipz2k_Q~HiFiDV-HG03540	GRCh38_HPRC-HG03540-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03540	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03540_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03540	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03579-dipz2k_Q~HiFiDV-HG03579	GRCh38_HPRC-HG03579-dipz2k_smvar-excluded	happy	default	Hifi-DV-HG03579	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03579_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03579	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00438-dipz2k_Q~ILMNDV-HG00438	GRCh38_HPRC-HG00438-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG00438	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00438_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00438	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00621-dipz2k_Q~ILMNDV-HG00621	GRCh38_HPRC-HG00621-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG00621	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00621_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00621	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00673-dipz2k_Q~ILMNDV-HG00673	GRCh38_HPRC-HG00673-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG00673	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00673_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00673	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00733-dipz2k_Q~ILMNDV-HG00733	GRCh38_HPRC-HG00733-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG00733	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00733_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00733	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00735-dipz2k_Q~ILMNDV-HG00735	GRCh38_HPRC-HG00735-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG00735	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00735_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00735	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG00741-dipz2k_Q~ILMNDV-HG00741	GRCh38_HPRC-HG00741-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG00741	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG00741_dipz2k	smvar	none	exclude	smvarall	HPRC-HG00741	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01071-dipz2k_Q~ILMNDV-HG01071	GRCh38_HPRC-HG01071-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01071	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01071_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01071	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01106-dipz2k_Q~ILMNDV-HG01106	GRCh38_HPRC-HG01106-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01106	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01106_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01106	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01109-dipz2k_Q~ILMNDV-HG01109	GRCh38_HPRC-HG01109-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01109	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01109_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01109	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01175-dipz2k_Q~ILMNDV-HG01175	GRCh38_HPRC-HG01175-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01175	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01175_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01175	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01243-dipz2k_Q~ILMNDV-HG01243	GRCh38_HPRC-HG01243-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01243	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01243_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01243	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01258-dipz2k_Q~ILMNDV-HG01258	GRCh38_HPRC-HG01258-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01258	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01258_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01258	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01358-dipz2k_Q~ILMNDV-HG01358	GRCh38_HPRC-HG01358-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01358	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01358_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01358	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01361-dipz2k_Q~ILMNDV-HG01361	GRCh38_HPRC-HG01361-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01361	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01361_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01361	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01891-dipz2k_Q~ILMNDV-HG01891	GRCh38_HPRC-HG01891-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01891	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01891_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01891	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01928-dipz2k_Q~ILMNDV-HG01928	GRCh38_HPRC-HG01928-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01928	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01928_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01928	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01952-dipz2k_Q~ILMNDV-HG01952	GRCh38_HPRC-HG01952-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01952	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01952_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01952	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG01978-dipz2k_Q~ILMNDV-HG01978	GRCh38_HPRC-HG01978-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG01978	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG01978_dipz2k	smvar	none	exclude	smvarall	HPRC-HG01978	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02055-dipz2k_Q~ILMNDV-HG02055	GRCh38_HPRC-HG02055-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02055	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02055_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02055	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02080-dipz2k_Q~ILMNDV-HG02080	GRCh38_HPRC-HG02080-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02080	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02080_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02080	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02145-dipz2k_Q~ILMNDV-HG02145	GRCh38_HPRC-HG02145-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02145	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02145_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02145	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02148-dipz2k_Q~ILMNDV-HG02148	GRCh38_HPRC-HG02148-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02148	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02148_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02148	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02257-dipz2k_Q~ILMNDV-HG02257	GRCh38_HPRC-HG02257-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02257	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02257_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02257	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02572-dipz2k_Q~ILMNDV-HG02572	GRCh38_HPRC-HG02572-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02572	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02572_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02572	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02622-dipz2k_Q~ILMNDV-HG02622	GRCh38_HPRC-HG02622-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02622	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02622_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02622	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02630-dipz2k_Q~ILMNDV-HG02630	GRCh38_HPRC-HG02630-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02630	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02630_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02630	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02717-dipz2k_Q~ILMNDV-HG02717	GRCh38_HPRC-HG02717-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02717	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02717_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02717	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02723-dipz2k_Q~ILMNDV-HG02723	GRCh38_HPRC-HG02723-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02723	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02723_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02723	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02818-dipz2k_Q~ILMNDV-HG02818	GRCh38_HPRC-HG02818-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02818	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02818_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02818	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG02886-dipz2k_Q~ILMNDV-HG02886	GRCh38_HPRC-HG02886-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG02886	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG02886_dipz2k	smvar	none	exclude	smvarall	HPRC-HG02886	GRCh38	dipcall	z2k	"-z200000,10000"
GRCh38_T~HPRC-HG03098-dipz2k_Q~ILMNDV-HG03098	GRCh38_HPRC-HG03098-dipz2k_smvar-excluded	happy	default	ILMN-DV-HG03098	FALSE	TRUE	GRCh38_autosomes.bed	GRCh38_HPRC-HG03098_dipz2k	smvar	none	exclude	smvarall	HPRC-HG03098	GRCh38	dipcall	z2k	"-z200000,10000"
